Geographic area,Indicator,Sex,2020,2019,2018,2015
Israel,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,99,-,-,-
Israel,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,99,-,-,-
Israel,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,96,-,-,-
Israel,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,94,-,-,-
Israel,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,98,-,-,-
Israel,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,79,-,-,-
Israel,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule,Total,55,-,-,-
Israel,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,99,-,-,-
Japan,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,95,-,-,-
Japan,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,98,-,-,-
Japan,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,96,-,-,-
Japan,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,92,-,-,-
Japan,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,95,-,-,-
Japan,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,98,-,-,-
Japan,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,95,-,-,-
Japan,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,95,-,-,-
Japan,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,96,-,-,-
Japan,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule,Total,1,-,-,-
Japan,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,98,-,-,-
Jordan,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,76,-,-,-
Jordan,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,78,-,-,-
Jordan,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,77,-,-,-
Jordan,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,77,-,-,-
Jordan,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,77,-,-,-
Jordan,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,78,-,-,-
Jordan,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,76,-,-,-
Jordan,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,90,-,-,-
Jordan,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,92,-,-,-
Jordan,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,76,-,-,-
Jordan,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,75,-,-,-
Jordan,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,76,-,-,-
Kazakhstan,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,93,-,-,-
Kazakhstan,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,94,-,-,-
Kazakhstan,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,88,-,-,-
Kazakhstan,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,88,-,-,-
Kazakhstan,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,93,-,-,-
Kazakhstan,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,88,-,-,-
Kazakhstan,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,94,-,-,-
Kazakhstan,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,93,-,-,-
Kazakhstan,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,91,-,-,-
Kazakhstan,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,89,-,-,-
Kazakhstan,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,88,-,-,-
Kazakhstan,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,93,-,-,-
Kuwait,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,-,96,-,-
Kuwait,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,-,99,-,-
Kuwait,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,-,91,-,-
Kuwait,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,-,91,-,-
Kuwait,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,-,93,-,-
Kuwait,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,-,91,-,-
Kuwait,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,-,98,-,-
Kuwait,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,-,98,-,-
Kuwait,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,-,94,-,-
Kuwait,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,99,-,-,-
Kuwait,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,-,91,-,-
Kuwait,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,-,99,-,-
Kuwait,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,-,69,-,-
Kuwait,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,-,98,-,-
Kyrgyzstan,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,96,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,90,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,87,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,86,-,-,-
Kyrgyzstan,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,95,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,86,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,86,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,92,-,-,-
Kyrgyzstan,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,93,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,90,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,87,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,52,-,-,-
Kyrgyzstan,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,92,-,-,-
Lao People's Democratic Republic,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,90,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,87,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,79,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,79,-,-,-
Lao People's Democratic Republic,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,58,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,79,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,57,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,79,-,-,-
Lao People's Democratic Republic,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,47,-,-,-
Lao People's Democratic Republic,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,93,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,77,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,78,-,-,-
Lao People's Democratic Republic,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,79,-,-,-
Lebanon,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,87,-,-,-
Lebanon,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,71,-,-,-
Lebanon,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,71,-,-,-
Lebanon,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,77,-,-,-
Lebanon,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,71,-,-,-
Lebanon,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,82,-,-,-
Lebanon,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,74,-,-,-
Lebanon,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,64,-,-,-
Lebanon,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,74,-,-,-
Lebanon,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,67,-,-,-
Lebanon,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,74,-,-,-
Malaysia,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,99,-,-,-
Malaysia,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,99,-,-,-
Malaysia,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,98,-,-,-
Malaysia,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,99,-,-,-
Malaysia,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,99,-,-,-
Malaysia,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,98,-,-,-
Malaysia,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,95,-,-,-
Malaysia,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,84,-,-,-
Malaysia,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,95,-,-,-
Malaysia,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,98,-,-,-
Malaysia,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule,Total,84,-,-,-
Malaysia,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,95,-,-,-
Maldives,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,99,-,-,-
Maldives,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,99,-,-,-
Maldives,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,99,-,-,-
Maldives,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,99,-,-,-
Maldives,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,99,-,-,-
Maldives,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,99,-,-,-
Maldives,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,99,-,-,-
Maldives,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,99,-,-,-
Maldives,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,96,-,-,-
Maldives,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,99,-,-,-
Maldives,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,99,-,-,-
Maldives,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule,Total,68,-,-,-
Maldives,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,99,-,-,-
Mongolia,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,99,-,-,-
Mongolia,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,98,-,-,-
Mongolia,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,96,-,-,-
Mongolia,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,96,-,-,-
Mongolia,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,98,-,-,-
Mongolia,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,96,-,-,-
Mongolia,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,91,-,-,-
Mongolia,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,97,-,-,-
Mongolia,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,96,-,-,-
Mongolia,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,92,-,-,-
Mongolia,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,97,-,-,-
Mongolia,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,97,-,-,-
Myanmar,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,87,-,-,-
Myanmar,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,87,-,-,-
Myanmar,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,84,-,-,-
Myanmar,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,84,-,-,-
Myanmar,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,21,-,-,-
Myanmar,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,84,-,-,-
Myanmar,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,86,-,-,-
Myanmar,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,91,-,-,-
Myanmar,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,90,-,-,-
Myanmar,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,90,-,-,-
Myanmar,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,86,-,-,-
Myanmar,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,86,-,-,-
Myanmar,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,49,-,-,-
Myanmar,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,91,-,-,-
Nepal,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,92,-,-,-
Nepal,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,89,-,-,-
Nepal,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,84,-,-,-
Nepal,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,84,-,-,-
Nepal,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,84,-,-,-
Nepal,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,73,-,-,-
Nepal,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,87,-,-,-
Nepal,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,74,-,-,-
Nepal,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,89,-,-,-
Nepal,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,80,-,-,-
Nepal,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,84,-,-,-
Nepal,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,87,-,-,-
Oman,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,99,-,-,-
Oman,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,99,-,-,-
Oman,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,99,-,-,-
Oman,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,99,-,-,-
Oman,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,99,-,-,-
Oman,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,99,-,-,-
Oman,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,99,-,-,-
Oman,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,99,-,-,-
Oman,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,99,-,-,-
Oman,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,99,-,-,-
Oman,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,99,-,-,-
Oman,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,99,-,-,-
Oman,Percentage of surviving infants who received the first dose of rubella-containing vaccine,Total,99,-,-,-
Pakistan,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,91,-,-,-
Pakistan,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,83,-,-,-
Pakistan,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,77,-,-,-
Pakistan,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,77,-,-,-
Pakistan,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,77,-,-,-
Pakistan,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,85,-,-,-
Pakistan,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,83,-,-,-
Pakistan,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,74,-,-,-
Pakistan,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,85,-,-,-
Pakistan,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,80,-,-,-
Pakistan,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,83,-,-,-
Pakistan,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,80,-,-,-
Philippines,Percentage of live births who received bacille Calmette-Guerin (vaccine against tuberculosis),Total,64,-,-,-
Philippines,Percentage of surviving infants who received the first dose of DTP-containing vaccine,Total,74,-,-,-
Philippines,Percentage of surviving infants who received the third dose of DTP-containing vaccine,Total,71,-,-,-
Philippines,Percentage of surviving infants who received the third dose of hep B-containing vaccine,Total,71,-,-,-
Philippines,Percentage of live births who received hepatitis-B-containing vaccine within 24 hours of birth,Total,53,-,-,-
Philippines,Percentage of surviving infants who received the third dose of Hib-containing vaccine,Total,71,-,-,-
Philippines,Percentage of surviving infants who received the first dose of inactivated polio-containing vaccine,Total,69,-,-,-
Philippines,Percentage of surviving infants who received the first dose of measles-containing vaccine,Total,72,-,-,-
Philippines,"Percentage of children who received the 2nd dose of measles-containing vaccine, as per administered in the national schedule",Total,68,-,-,-
Philippines,Percentage of newborns protected at birth against tetanus with tetanus toxoid,Total,91,-,-,-
Philippines,Percentage of surviving infants who received the third dose of pneumococcal conjugate-containing vaccine (PCV),Total,66,-,-,-
Philippines,Percentage of surviving infants who received the third dose of inactivated polio-containing vaccine,Total,72,-,-,-
Philippines,Percentage of surviving infants who received the last dose of rotavirus-containing vaccine (2nd or 3rd dose depending on vaccine used),Total,-,-,-,2
Philippines,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule,Total,5,-,-,-
